name,category,rating,review,link,addr,hour,tel
싱싱오징어바다 안암고대점,"해물,생선",4.5,11,https://place.map.kakao.com/16734699,서울 성북구 고려대로26길 15,,02-927-7303
아미가,한식,4.8,5,https://place.map.kakao.com/26899865,서울 성북구 북악산로29길 9,,02-922-5558
능이갈비탕삼계탕 제기점,삼계탕,2.9,1,https://place.map.kakao.com/26851267,서울 동대문구 약령시로 56 1층,영업시간 매일 08:00 ~ 22:00,02-959-9590
전광수커피하우스 고려대점,커피전문점,4.5,7,https://place.map.kakao.com/14715714,서울 성북구 고려대로 104-1,영업시간 월~금 10:00 ~ 23:00,02-928-0234
스시와다,"초밥,롤",2.2,6,https://place.map.kakao.com/1882741853,서울 동대문구 종암로 2-1 1층,,02-928-7519
고대기사,기사식당,5.0,1,https://place.map.kakao.com/24741636,서울 동대문구 제기로 17,,02-964-3891
북경양꼬치,양꼬치,3.7,16,https://place.map.kakao.com/13693145,서울 성북구 고려대로24길 3-36 1층,,02-953-5880
레쓰이즈모어,커피전문점,4.9,1,https://place.map.kakao.com/18946551,서울 성북구 개운사길 42-3,,02-3291-0045
밀집,카페,5.0,3,https://place.map.kakao.com/931083879,서울 성북구 종암로5길 87,,
광주식당감자탕,감자탕,4.5,8,https://place.map.kakao.com/13288989,서울 동대문구 제기로5길 35,,02-929-5582
고려성,중화요리,3.3,21,https://place.map.kakao.com/10163584,서울 성북구 안암로 69-1 2층,,02-923-9577
미스터피자 고대점,피자,2.7,17,https://place.map.kakao.com/22642834,서울 성북구 고려대로24길 58-5 고려안암빌딩 2층,,02-924-1693
베트남노상식당 고려대점,베트남음식,3.8,7,https://place.map.kakao.com/285411790,서울 성북구 고려대로26길 42-1 1층,,02-927-7006
함경면옥,냉면,2.2,57,https://place.map.kakao.com/11199542,서울 동대문구 왕산로 87,,02-921-7300
공차 고대안암점,카페,2.7,5,https://place.map.kakao.com/1937303381,서울 성북구 고려대로24길 17 1층,,
광동수산조개구이,조개,1.7,5,https://place.map.kakao.com/16848186,서울 성북구 회기로 3 1층,,02-942-8885
배스킨라빈스 고대안암,아이스크림,1.5,3,https://place.map.kakao.com/1243607202,서울 성북구 고려대로24길 25,,02-924-0805
싸움의고수 고대점,"족발,보쌈",1.7,8,https://place.map.kakao.com/27087251,서울 성북구 고려대로24가길 1,,02-921-1578
무등산참숯갈비,갈비,4.8,22,https://place.map.kakao.com/7878581,서울 성북구 개운사길 15,,02-925-0062
안동집,국수,3.4,23,https://place.map.kakao.com/15629433,서울 동대문구 고산자로36길 3 경동시장 신관지하1층 8-2호,,02-965-3948
메가커피 고대점,커피전문점,4.0,2,https://place.map.kakao.com/512026481,서울 성북구 고려대로27길 15 1층,,02-924-7290
국수사랑,국수,4.6,9,https://place.map.kakao.com/438137183,서울 동대문구 안암로22길 16 지하1층,,02-929-3002
카페비,카페,2.9,22,https://place.map.kakao.com/1893082733,서울 성북구 보문로30길 71,,02-921-7797
늘안암,"호프,요리주점",5.0,15,https://place.map.kakao.com/287847214,서울 성북구 고려대로24가길 13-2 1층,,[phone]
안암아줌마치킨 고대점,치킨,4.8,13,https://place.map.kakao.com/1748696021,서울 성북구 고려대로24길 37,,02-925-0420
카페애일,카페,5.0,10,https://place.map.kakao.com/1936135101,서울 성북구 개운사길 66 리벨라 1층,,
파리바게뜨 고대역점,"제과,베이커리",4.4,0,https://place.map.kakao.com/12344286,서울 동대문구 고산자로 564,,02-926-8204
로스디아스,카페,4.6,54,https://place.map.kakao.com/1774383267,서울 성북구 동소문로22길 67 2층,,02-921-4800
팔선생 제기점,중식,3.3,1,https://place.map.kakao.com/13093737,서울 동대문구 회기로 34,,
동강용봉탕,"매운탕,해물탕",5.0,6,https://place.map.kakao.com/16679521,서울 동대문구 약령시로 52,,02-959-0399
커피명가 안암점,카페,4.2,34,https://place.map.kakao.com/26488245,서울 성북구 안암로5길 40 java빌딩 1층,,02-928-0892
모이리타,이탈리안,4.2,15,https://place.map.kakao.com/12143134,서울 성북구 고려대로24길 20 2층,,02-922-2292
더베리와플,"제과,베이커리",5.0,12,https://place.map.kakao.com/1892675241,서울 성북구 개운사길 22-3,,
더스터디,북카페,2.0,3,https://place.map.kakao.com/49964499,서울 성북구 개운사길 5 4층,,02-925-2225
투고샐러드 본점,양식,3.8,37,https://place.map.kakao.com/21136493,서울 성북구 보문로34나길 3,,02-999-2217
짜장마을,중화요리,2.3,0,https://place.map.kakao.com/93883970,서울 동대문구 안암로 160-1,,02-927-8825
그릭데이 고려대점,카페,4.4,29,https://place.map.kakao.com/1749745660,서울 성북구 고려대로24길 45 1층,,
고모집,한식,5.0,3,https://place.map.kakao.com/21393204,서울 동대문구 제기로 9-4,,02-922-7069
문가네정육식당 종암점,"육류,고기",3.7,11,https://place.map.kakao.com/281068189,서울 성북구 종암로 86 1층,,02-909-0354
스시진,"초밥,롤",4.1,0,https://place.map.kakao.com/13028116,서울 성북구 안암로 69-1,,02-922-4638
한사우순두부,두부전문점,3.5,12,https://place.map.kakao.com/26610420,서울 성북구 고려대로 76,,02-928-2866
다손김밥전문점,분식,4.9,3,https://place.map.kakao.com/16904989,서울 동대문구 안암로 148-1,,02-928-7078
완도회집,회,5.0,4,https://place.map.kakao.com/21330031,서울 동대문구 고산자로 503-1,,02-967-6880
노랑통닭 고대점,치킨,4.3,11,https://place.map.kakao.com/26988431,서울 성북구 고려대로26길 12,,02-921-8282
스미뜨,햄버거,4.5,6,https://place.map.kakao.com/132400051,서울 동대문구 제기로5길 36 1층,,
양지설렁탕,설렁탕,4.5,13,https://place.map.kakao.com/15935288,서울 성북구 고려대로 47,,02-926-4472
모블러,카페,4.5,56,https://place.map.kakao.com/327691864,서울 성북구 동소문로26다길 26,,
오후홍콩 성신여대점,카페,3.9,225,https://place.map.kakao.com/364220603,서울 성북구 동소문로24가길 16,,02-6497-6787
육쌈냉면 고대점,냉면,2.8,9,https://place.map.kakao.com/26809307,서울 성북구 고려대로24길 6 2층,,02-921-4470
경복궁우동냉면 고려대점,국수,4.0,18,https://place.map.kakao.com/331053373,서울 성북구 고려대로 100 1층,,02-928-2929
샐러데이,샐러드,4.2,5,https://place.map.kakao.com/26971730,서울 성북구 개운사길 45 1층,,02-6093-5449
메가커피 고대정문점,커피전문점,3.0,0,https://place.map.kakao.com/1689402527,서울 동대문구 안암로 158-1,,
써니사이드커피,커피전문점,4.0,56,https://place.map.kakao.com/1837706406,서울 동대문구 안암로 58 1층,,[phone]
본죽&비빔밥cafe 고려대점,퓨전한식,2.6,1,https://place.map.kakao.com/16617901,"서울 성북구 고려대로 90 2,3층",,02-921-7921
공푸,중화요리,4.3,157,https://place.map.kakao.com/24353265,서울 성북구 삼선교로24길 29,,[phone]
황금사탕,디저트카페,4.2,10,https://place.map.kakao.com/1661611917,서울 성북구 종암로9길 8-10,,02-953-0357
석이네초밥집,일식,4.0,6,https://place.map.kakao.com/523546311,서울 성북구 고려대로28길 7-6,,02-924-8923
샐러디 고대안암점,샐러드,3.7,2,https://place.map.kakao.com/305347266,서울 성북구 고려대로28길 12,,02-928-2880
고품콩,"육류,고기",4.6,19,https://place.map.kakao.com/1786234637,서울 성북구 안암로 87-5,,02-2605-7217
고대서서갈비 안암본점,갈비,3.7,8,https://place.map.kakao.com/2012769847,서울 성북구 안암로 81-4,,02-953-3451
도미노피자 홍릉점,피자,1.6,4,https://place.map.kakao.com/908854889,서울 동대문구 회기로 30,,02-963-3082
미소초밥,"초밥,롤",3.1,8,https://place.map.kakao.com/91683450,서울 성북구 개운사길 19,,02-766-3539
모던바이츠,"제과,베이커리",4.6,19,https://place.map.kakao.com/799911250,서울 성북구 보문로32길 69,,
56st 안암점,술집,4.7,0,https://place.map.kakao.com/947935776,서울 성북구 고려대로26길 25 1층,,02-928-0010
디에스티,카페,0.0,6,https://place.map.kakao.com/630977212,서울 성북구 고려대로 104,,
메기의추억,"매운탕,해물탕",4.8,29,https://place.map.kakao.com/27165317,서울 성북구 종암로 98-7,,02-922-8690
옥두헌손두부,두부전문점,2.4,14,https://place.map.kakao.com/27512344,서울 성북구 개운사길 18,영업시간 매일 07:00 ~ 22:00,02-928-2855
아키엠커피,카페,5.0,3,https://place.map.kakao.com/880059785,서울 동대문구 회기로8길 13 웰섬빌딩 지하 1층,,[phone]
빽다방 안암역점,커피전문점,4.8,1,https://place.map.kakao.com/27287960,서울 성북구 고려대로 99-7 1층,영업시간 월~금 08:00 ~ 21:00,02-925-3246
일미옥,중식,4.7,5,https://place.map.kakao.com/24787773,서울 성북구 개운사길 22-6,,02-929-7889
카페평행선,카페,4.5,45,https://place.map.kakao.com/1011869081,서울 성북구 고려대로13길 46 1층,"영업시간 월,수,목,금,토,일 12:00 ~ 21:00",
본샤브칼국수,샤브샤브,5.0,4,https://place.map.kakao.com/355254390,서울 성북구 고려대로24길 16 2층,,02-922-6892
홍콩반점0410 고대안암점,중화요리,3.3,5,https://place.map.kakao.com/13062453,서울 성북구 고려대로24가길 6 2층,"영업시간 월,화,수,목,토,일 11:00 ~ 21:00 · 브레이크타임 월,화,수,목,토,일 15:30 ~ 16:30",02-6084-8864
달콤크레페,"제과,베이커리",4.6,1,https://place.map.kakao.com/1588628864,서울 성북구 안암로 117,영업시간 월~토 12:00 ~ 21:30,
빵장수단팥빵 성북구점,"제과,베이커리",4.2,6,https://place.map.kakao.com/1651500202,서울 성북구 종암로 69 1층,영업시간 매일 08:00 ~ 22:00,02-925-8500
발리하이,아시아음식,4.8,12,https://place.map.kakao.com/495069275,서울 동대문구 제기로2길 15 1층,영업시간 월~토 11:30 ~ 21:00,
전통만두국,한식,3.1,30,https://place.map.kakao.com/11160925,서울 성북구 고려대로8길 67,"영업시간 월,화,수,목,금,일 10:30 ~ 21:00",02-926-8756
파리바게뜨 안암역점,"제과,베이커리",1.0,1,https://place.map.kakao.com/15664680,서울 성북구 고려대로24길 9 1층,영업시간 매일 07:00 ~ 23:00,02-925-4103
커피빈 고대참살이길점,커피전문점,4.0,1,https://place.map.kakao.com/27320202,"서울 성북구 고려대로24길 25 2,3층",영업시간 매일 09:00 ~ 20:00,02-923-7735
정상,"호프,요리주점",3.1,8,https://place.map.kakao.com/15930847,서울 성북구 개운사길 2,,02-921-4284
뚜레쥬르 카페안암역점,"제과,베이커리",4.4,1,https://place.map.kakao.com/688051064,서울 성북구 고려대로24길 20 1층,,02-922-8204
애정마라샹궈 본점,중식,4.3,244,https://place.map.kakao.com/25451287,서울 성북구 동소문로20나길 11 2층,,02-921-3721
광주집,"사철탕,영양탕",4.5,1,https://place.map.kakao.com/14519634,서울 동대문구 제기로 69,,02-3295-1128
히포크라테스스프,양식,4.5,22,https://place.map.kakao.com/1507734638,서울 성북구 고려대로28길 12-3 1층,,02-923-3932
아임빈,커피전문점,4.8,6,https://place.map.kakao.com/13122475,서울 성북구 개운사길 57-3,,02-925-1382
우토,일본식주점,3.9,51,https://place.map.kakao.com/1271420842,서울 성북구 보문로30길 33,,02-929-7145
한솥도시락 고대안암점,도시락,4.9,3,https://place.map.kakao.com/11634443,서울 성북구 고려대로 102 1층,,02-927-1830
와플대학 고대안암캠퍼스,"제과,베이커리",2.3,8,https://place.map.kakao.com/431379884,서울 성북구 고려대로 102 1층,,02-923-7526
두루두루 고대본점,"호프,요리주점",5.0,5,https://place.map.kakao.com/15604490,서울 성북구 종암로3길 18 1층,,
진미식당,한식,5.0,7,https://place.map.kakao.com/15189747,서울 동대문구 제기로2길 8,,02-922-6190
제주고깃집 성북구청점,"육류,고기",4.6,145,https://place.map.kakao.com/2050246779,서울 성북구 보문로 144,,02-921-0505
니뽕내뽕 고려대점,퓨전요리,5.0,7,https://place.map.kakao.com/26774218,서울 성북구 고려대로24길 23 2층,,[phone]
이가네 황소곱창숯불막창,"곱창,막창",4.0,11,https://place.map.kakao.com/12389727,서울 성북구 고려대로26길 39,,02-927-3586
놀숲 고대안암역점,만화카페,3.4,3,https://place.map.kakao.com/623573296,서울 성북구 개운사길 8 4층,,02-921-7942
호정닭한마리,닭요리,4.0,5,https://place.map.kakao.com/12665845,서울 동대문구 안암로18가길 32,,02-953-2624
캘린더커피스탠드,카페,4.5,33,https://place.map.kakao.com/1882262993,서울 성북구 고려대로 40,,
반월,한정식,5.0,2,https://place.map.kakao.com/8319660,서울 성북구 월곡로 29,,02-941-0308
소문난의정부부대찌개 고대점,"찌개,전골",3.5,4,https://place.map.kakao.com/727605325,서울 동대문구 안암로22길 5 1층,,02-925-3343
리이케커피,커피전문점,3.9,9,https://place.map.kakao.com/1010914003,서울 성북구 보문로34가길 24 1층,,[phone]
옥다방,카페,5.0,25,https://place.map.kakao.com/245814304,서울 동대문구 제기로6길 11 1층 101호,,
카페 멜로우,카페,4.9,0,https://place.map.kakao.com/1444390122,서울 동대문구 안암로24길 20-4 1층,,[phone]
매머드익스프레스 고대2호점,커피전문점,4.0,0,https://place.map.kakao.com/1687849271,서울 성북구 개운사길 22-6,,
히포크라테스스프 고대정문점,양식,5.0,5,https://place.map.kakao.com/760931757,서울 동대문구 안암로 138 1층,,02-923-3932
유어즈에버,카페,5.0,8,https://place.map.kakao.com/793674170,서울 성북구 종암로9길 52 1층,,[phone]
돼야지 고대본점,"육류,고기",4.2,2,https://place.map.kakao.com/16875247,서울 성북구 고려대로24가길 12,,02-953-6022
청년다방 고대안암점,떡볶이,2.1,19,https://place.map.kakao.com/706528716,서울 성북구 안암로 77,,02-926-8588
광주식당,한식,3.3,128,https://place.map.kakao.com/18829150,서울 동대문구 경동시장로2길 49-4,,02-969-4403
추억의옛날떡볶이,떡볶이,2.8,99,https://place.map.kakao.com/15771300,서울 성북구 동소문로22길 39-5,,
소문난고향순대국전문점,순대,2.6,1,https://place.map.kakao.com/13290885,서울 동대문구 제기로9길 2,,02-959-2530
앤드모어,카페,4.3,4,https://place.map.kakao.com/1460653724,서울 성북구 북악산로29길 5,,
빅스타피자 서울안암점,피자,3.0,1,https://place.map.kakao.com/1548461997,서울 동대문구 안암로 140 1층,,02-927-7440
도미노피자 고대점,피자,1.4,3,https://place.map.kakao.com/20961831,서울 동대문구 안암로 82,,02-966-3082
은화수식당 고려대점,"돈까스,우동",2.7,14,https://place.map.kakao.com/660752663,서울 성북구 안암로 77 1층,,
종암참숯장어구이,장어,1.0,6,https://place.map.kakao.com/23383181,서울 성북구 종암로 63,,02-929-5886
달콤퐁당,카페,4.1,7,https://place.map.kakao.com/2009759375,서울 성북구 고려대로13길 57,,02-929-1143
보문골한옥집,한식,3.9,28,https://place.map.kakao.com/9820479,서울 성북구 고려대로2길 77,,02-922-1538
멕시카나치킨 고려대점,치킨,3.7,2,https://place.map.kakao.com/19591517,서울 동대문구 제기로 15,,02-922-9233
원오프카페,카페,2.7,191,https://place.map.kakao.com/2066961828,서울 성북구 동소문로22길 57-4 2층,,
노르웨이의숲,커피전문점,5.0,11,https://place.map.kakao.com/27345658,서울 성북구 고려대로13길 55,,02-921-0969
희야,일본식주점,5.0,9,https://place.map.kakao.com/27382008,서울 성북구 고려대로26길 32,,
종암골생고기,"육류,고기",3.3,8,https://place.map.kakao.com/715299871,서울 동대문구 회기로 16-1 동원빌딩 1층,,02-921-4031
맛식당연어랑,일식,4.9,9,https://place.map.kakao.com/614426999,서울 성북구 북악산로31길 35 1층,,02-928-1502
닭잡는파로 고려대점,치킨,4.7,4,https://place.map.kakao.com/15665323,서울 성북구 고려대로24길 3-44,,02-924-3124
마카나이 고대점,일식,3.5,5,https://place.map.kakao.com/1089146430,서울 성북구 고려대로28길 11 1층,,02-923-7771
긴자료코 성신여대점,일식,3.4,59,https://place.map.kakao.com/1540691570,서울 성북구 보문로34가길 5 1층,,02-929-1655
스시만,일식,2.9,9,https://place.map.kakao.com/610009306,서울 성북구 종암로19길 17,,02-924-0771
황제곱창 고대본점,"곱창,막창",3.4,10,https://place.map.kakao.com/16085195,서울 성북구 고려대로26길 55,,02-922-1379
그릭데이 성신여대점,디저트카페,4.4,94,https://place.map.kakao.com/405171902,서울 성북구 보문로34길 64 1층,,02-6053-9222
치폴레옹 고려대점,치킨,5.0,24,https://place.map.kakao.com/805360813,서울 성북구 고려대로24길 45 2층,,02-6339-8869
우리할매떡볶이 성신여대점,떡볶이,3.7,99,https://place.map.kakao.com/1516547585,서울 성북구 보문로30길 82,,02-922-1107
황준호베이커리 본점,"제과,베이커리",3.9,4,https://place.map.kakao.com/12040771,서울 성북구 고려대로 86,,02-928-9542
금룡짬뽕,중화요리,2.5,8,https://place.map.kakao.com/1442821266,서울 성북구 고려대로24길 5 2층,,02-926-5533
공자식탁,중화요리,3.6,3,https://place.map.kakao.com/8183167,서울 동대문구 회기로8길 11,,02-966-7789
정만,카페,4.7,4,https://place.map.kakao.com/14882823,서울 성북구 개운사길 56 1층,,
더홈서울,커피전문점,3.7,100,https://place.map.kakao.com/595329992,서울 성북구 고려대로1길 87,,
옐로우피자 안암점,피자,1.0,4,https://place.map.kakao.com/237573926,서울 동대문구 안암로24길 27,,02-921-2682
인생설렁탕 고대안암역점,설렁탕,3.0,10,https://place.map.kakao.com/1905772298,서울 성북구 고려대로24길 24 1층,,02-6402-0121
대디J,칵테일바,0.0,0,https://place.map.kakao.com/17382390,서울 성북구 고려대로24길 3-3 지하층,,
와가리피순대 본점,순대,3.8,34,https://place.map.kakao.com/14881605,서울 동대문구 왕산로9길 22,,02-927-5477
그옛날즉석짜장 본점,중화요리,3.0,3,https://place.map.kakao.com/16441933,서울 동대문구 고산자로60길 49,,02-919-9804
마루샤브 용두직영점,샤브샤브,2.2,8,https://place.map.kakao.com/17913430,서울 동대문구 왕산로 61 한일빌딩 1층,,02-953-7443
제기집,닭요리,0.0,4,https://place.map.kakao.com/10091522,서울 동대문구 제기로6길 23,,02-925-3989
주유소버전2011,"호프,요리주점",4.4,3,https://place.map.kakao.com/15774007,서울 성북구 고려대로27길 19 2층,,[phone]
토담,"찌개,전골",5.0,2,https://place.map.kakao.com/21329749,서울 성북구 고려대로27길 14 지하1층,,02-3291-0600
옥당골,한식,4.3,3,https://place.map.kakao.com/14607899,서울 성북구 종암로 23,,02-923-3720
당신의나의케이크,"제과,베이커리",5.0,15,https://place.map.kakao.com/1791128132,서울 성북구 보문로32길 96,영업시간 월~토 12:00 ~ 20:00,02-922-2016
요감만족 고려대직영점,"찌개,전골",5.0,9,https://place.map.kakao.com/2135913786,서울 성북구 고려대로24길 47 2층,,02-6487-8808
스타벅스 성신여대정문,커피전문점,4.6,14,https://place.map.kakao.com/1879177739,서울 성북구 보문로34길 62,영업시간 월~금 07:00 ~ 21:00,1522-3232
라이아,이탈리안,5.0,3,https://place.map.kakao.com/889475856,서울 동대문구 제기로 53-16,영업시간 화~목 11:30 ~ 24:00 · 브레이크타임 화~일 15:00 ~ 18:00,02-6369-3149
한식집밥,한식,4.8,5,https://place.map.kakao.com/1235398413,서울 성북구 개운사길 27,,02-929-0602
천막집,"육류,고기",4.2,45,https://place.map.kakao.com/1925267112,서울 성북구 보문로30길 31,월~토 17:30 ~ 01:00,
신의주순대와쭈꾸미 고대안암역점,순대,3.2,2,https://place.map.kakao.com/770878247,서울 성북구 고려대로 99,,02-926-7778
국시랑,국수,4.8,1,https://place.map.kakao.com/2142885834,서울 동대문구 제기로 15,,02-6369-8767
긴자료코 고려대점,일식,3.7,0,https://place.map.kakao.com/85980690,서울 성북구 안암로 145 지하1층,,02-923-5553
멘보샤 종암점,"호프,요리주점",4.3,12,https://place.map.kakao.com/1881528638,서울 성북구 월곡로 59 1층,월~토 17:00 ~ 02:00,[phone]
키작은아저씨초밥,"초밥,롤",4.1,27,https://place.map.kakao.com/1928709820,서울 성북구 동소문로24길 37,영업시간 매일 11:00 ~ 23:30,050-7982-6584
무아국수집,국수,4.0,3,https://place.map.kakao.com/16735517,서울 성북구 종암로3길 13,,02-928-3235
아임찜닭 고대점,닭요리,5.0,3,https://place.map.kakao.com/272067736,서울 성북구 개운사길 22-6 2층,,02-929-9298
배떼기곱창 고대점,"곱창,막창",4.5,14,https://place.map.kakao.com/1974678903,서울 성북구 고려대로26길 42-3 2층,,[phone]
봉구스밥버거 고려대점,주먹밥,1.3,0,https://place.map.kakao.com/19949083,서울 성북구 고려대로 101 1층,,02-928-4420
별난주점 고대안암점,"호프,요리주점",5.0,2,https://place.map.kakao.com/24449631,서울 성북구 고려대로24길 5,,02-953-8399
청보리꼴,한식,5.0,3,https://place.map.kakao.com/21242188,서울 성북구 북악산로 1062,,02-927-9966
영빈관,중화요리,2.0,3,https://place.map.kakao.com/9305036,서울 성북구 종암로19길 57,,02-923-2277
빈이네등갈비,"육류,고기",4.4,2,https://place.map.kakao.com/15702278,서울 성북구 회기로 15-2,,02-6015-9803
달래진족,"족발,보쌈",1.0,3,https://place.map.kakao.com/9196747,서울 성북구 고려대로24길 61,,02-923-2422
99수산 JS정성본점,회,2.0,1,https://place.map.kakao.com/947543914,서울 동대문구 제기로 51,,02-966-8721
춘천닭갈비,닭요리,2.8,1,https://place.map.kakao.com/15397421,서울 성북구 고려대로26길 42-3,,02-928-3030
고창풍천장어,장어,3.7,6,https://place.map.kakao.com/24974949,"서울 동대문구 홍릉로 47 1,2층",,02-964-8880
박군포차,실내포장마차,5.0,12,https://place.map.kakao.com/2044034865,서울 성북구 고려대로26길 34 1층,,02-3291-4848
