name,category,rating,review,link,addr,hour,tel
미도즉석떡볶이&수제돈가스,분식,3.7,4,https://place.map.kakao.com/1272641612,서울 성북구 고려대로24가길 14 1층,,02-921-9291
향나무집,"육류,고기",1.3,2,https://place.map.kakao.com/9602513,서울 성북구 고려대로22길 5,,02-929-0720
이삭토스트 서울고려대점,토스트,2.6,1,https://place.map.kakao.com/12978361,서울 성북구 고려대로24길 39,,02-921-2248
정만빙수 고대2호점,카페,4.7,12,https://place.map.kakao.com/1864242211,서울 성북구 고려대로24가길 12 2층,,
포몬스 고대안암점,동남아음식,5.0,7,https://place.map.kakao.com/27585243,서울 성북구 고려대로24길 9 2층,,02-913-7963
한사우순두부,두부전문점,5.0,1,https://place.map.kakao.com/97881880,서울 성북구 종암로3길 3 1층,,02-926-0336
효이당,이탈리안,3.8,6,https://place.map.kakao.com/1030080486,서울 성북구 고려대로27길 30-2 1층,,
린다스,카페,5.0,4,https://place.map.kakao.com/687065523,서울 성북구 고려대로 117 1층,,[phone]
튄닥vs꾼닥,치킨,4.5,2,https://place.map.kakao.com/1579121620,"서울 동대문구 안암로 134 1,2층",,02-929-2710
홍대개미 고대역점,퓨전일식,2.3,3,https://place.map.kakao.com/1447885271,서울 성북구 종암로9길 3 아주빌딩 1층,,02-921-1422
메종드루즈,"제과,베이커리",4.5,31,https://place.map.kakao.com/18888950,서울 성북구 보문로34길 68-5,,02-922-2092
한솥도시락 고대원룸촌점,도시락,3.5,0,https://place.map.kakao.com/17171490,서울 성북구 개운사길 22-2,,02-927-5832
투엔디 고대점,술집,5.0,2,https://place.map.kakao.com/16084059,서울 성북구 고려대로24길 48,,02-926-1282
안암카페 더보일,디저트카페,4.7,7,https://place.map.kakao.com/980615997,서울 성북구 고려대로28길 17-3 해랑빌딩 102호,,[phone]
산적 안암고대점,"육류,고기",3.4,4,https://place.map.kakao.com/15506881,서울 성북구 고려대로26길 49,,02-816-9438
카페봄,카페,5.0,0,https://place.map.kakao.com/111592199,서울 성북구 개운사길 83-15,,
더허브,칵테일바,4.5,5,https://place.map.kakao.com/21965430,서울 성북구 고려대로24가길 8,,
한솥도시락 종암동점,도시락,5.0,1,https://place.map.kakao.com/21656075,서울 성북구 종암로5길 29,,02-953-8377
정다래함박스텍 안암점,"스테이크,립",4.0,4,https://place.map.kakao.com/24927290,서울 성북구 안암로9가길 91 1층,,02-928-7558
카페끄망,카페,5.0,4,https://place.map.kakao.com/1667392532,서울 동대문구 제기로5길 46,,[phone]
핸썸베이글 고대점,"제과,베이커리",1.9,12,https://place.map.kakao.com/27098674,서울 성북구 개운사1길 23,,02-6449-1505
군자대한곱창 성신여대점,"곱창,막창",3.7,152,https://place.map.kakao.com/2084967355,서울 성북구 동소문로20다길 15 1층,,02-6013-9924
아마스빈 고대안암점,카페,3.3,0,https://place.map.kakao.com/2124636144,서울 성북구 개운사길 22-3 1층,,02-927-7732
밀양손칼국수집,국수,3.1,21,https://place.map.kakao.com/10402595,서울 성북구 동소문로26길 13,,02-924-7107
VIC,"호프,요리주점",5.0,12,https://place.map.kakao.com/1281136291,서울 동대문구 안암로 118-1 2층,,
놈파스타,이탈리안,3.1,43,https://place.map.kakao.com/11833894,서울 성북구 보문로30길 81,,02-929-1354
거품 고대점,칵테일바,4.3,2,https://place.map.kakao.com/15469986,서울 성북구 개운사길 12,,
막걸리집,"호프,요리주점",4.4,1,https://place.map.kakao.com/1455286251,서울 성북구 고려대로26길 14 1층 101호,,
카페J,디저트카페,4.3,3,https://place.map.kakao.com/1743464778,서울 성북구 개운사길 36,,
하노이별,동남아음식,3.7,2,https://place.map.kakao.com/11571059,서울 성북구 개운사길 5 세한빌딩 지하1층,,
팬쿡,양식,4.4,112,https://place.map.kakao.com/21573252,서울 성북구 동소문로24길 37 2층,,02-6339-3323
메이븐커피 종암점,카페,4.9,6,https://place.map.kakao.com/587183066,서울 성북구 북악산로31길 34 1층,,02-923-4197
탐앤탐스 고대점 (휴업중),커피전문점,4.0,8,https://place.map.kakao.com/20631623,서울 성북구 고려대로24길 63 지하1층~지상3층,,02-925-4565
경동연탄불돼지,"불고기,두루치기",3.3,12,https://place.map.kakao.com/101414363,서울 동대문구 약령서1길 34 1층,,02-960-3360
김통,"육류,고기",3.8,109,https://place.map.kakao.com/26869649,서울 성북구 동소문로 124 1층,,02-921-4007
청량리함흥냉면,냉면,3.9,18,https://place.map.kakao.com/20224569,서울 동대문구 홍릉로5길 13,,02-960-6761
정차돌,"육류,고기",3.0,0,https://place.map.kakao.com/215396944,서울 성북구 고려대로26길 37 1층,,
보드게임카페 로직 안암점,보드카페,3.4,9,https://place.map.kakao.com/334610092,서울 성북구 고려대로24길 36 3층,,[phone]
팔레트,와인바,5.0,9,https://place.map.kakao.com/1155895864,서울 성북구 고려대로26길 42-4 1층,,[phone]
대한맥주집 성신여대직영점,치킨,4.2,71,https://place.map.kakao.com/1436558312,서울 성북구 동소문로24길 49,,02-924-0815
커피스토어,카페,4.9,30,https://place.map.kakao.com/1192127749,서울 성북구 안암로5길 72,,
허파식당,"찌개,전골",4.1,50,https://place.map.kakao.com/23288128,서울 동대문구 왕산로26가길 17,,02-924-4119
59쌀피자 고대사거리점,피자,3.0,2,https://place.map.kakao.com/15293495,서울 동대문구 안암로 122-1,,02-921-5982
보배반점 성신여대직영점,중화요리,3.5,140,https://place.map.kakao.com/1800127670,서울 성북구 보문로34길 39 백옥빌딩 1층,,02-923-3439
원조닭한마리,닭요리,2.5,6,https://place.map.kakao.com/24535566,서울 성북구 개운사길 22-3,,02-925-8874
경동연탄불돼지갈비,갈비,4.8,81,https://place.map.kakao.com/1489370509,서울 동대문구 약령서1길 34,,02-960-3360
봉추찜닭 고대점,닭요리,5.0,2,https://place.map.kakao.com/8329576,서울 성북구 고려대로24길 3-3,,02-922-6981
버블티킹 고대안암점,카페,4.8,6,https://place.map.kakao.com/20523940,서울 성북구 고려대로 88,,02-929-1998
고대고기집 고대점,"육류,고기",1.8,3,https://place.map.kakao.com/17246092,서울 성북구 안암로 81,매일 11:00 ~ 03:00,02-927-6532
원진노기순청국장,한식,4.3,6,https://place.map.kakao.com/24786926,서울 성북구 안암로9가길 94 1층,,02-925-5733
떡뽀이 안암점,분식,3.5,5,https://place.map.kakao.com/26559680,서울 성북구 개운사길 22-6,,02-988-1472
빈트리이백이십오 고대점,커피전문점,3.5,0,https://place.map.kakao.com/15583151,서울 성북구 고려대로27길 17,영업시간 월~금 08:00 ~ 23:00,
맛닭꼬 안암고대점,닭요리,4.7,7,https://place.map.kakao.com/950634539,서울 성북구 고려대로24길 27,매일 15:00 ~ 03:00,02-953-5592
뚜레쥬르 종암점,"제과,베이커리",1.9,0,https://place.map.kakao.com/12394838,서울 성북구 종암로5길 7,,02-928-2378
소담식당,한식,4.8,5,https://place.map.kakao.com/27381864,서울 성북구 고려대로24길 3-44 지하1층,,
가재미회물회막회조림,회,0.0,0,https://place.map.kakao.com/1133040478,서울 동대문구 회기로 6 1층,,02-968-4138
처갓집양념치킨 제기점,치킨,0.0,1,https://place.map.kakao.com/472058813,서울 동대문구 고산자로56길 20,,02-960-7270
와라와라양꼬치앤훠궈,양꼬치,4.0,61,https://place.map.kakao.com/1841813748,서울 성북구 동소문로20나길 32,영업시간 매일 11:00 ~ 23:00,02-928-9896
신마라탕,중식,3.0,9,https://place.map.kakao.com/1235085427,서울 동대문구 안암로 150,영업시간 매일 11:00 ~ 24:00,
코리엔탈깻잎두마리치킨 고대점,치킨,5.0,2,https://place.map.kakao.com/2132245125,서울 동대문구 제기로 15,,
히든트랙 안암점,"호프,요리주점",4.3,0,https://place.map.kakao.com/24307573,서울 동대문구 약령시로 6 수운빌딩 지하 1층,월~토 18:00 ~ 01:00,[phone]
돌냄비열우동,"돈까스,우동",4.6,3,https://place.map.kakao.com/13491102,서울 성북구 회기로3길 2,,02-6326-6211
카페아띠,카페,0.0,0,https://place.map.kakao.com/18482107,서울 성북구 북악산로29길 6,,02-929-1720
죠스떡볶이 고대점,떡볶이,1.6,8,https://place.map.kakao.com/13042874,서울 성북구 고려대로24길 63,,02-929-1525
와플앨리 성신여대점,"제과,베이커리",4.6,65,https://place.map.kakao.com/16932048,서울 성북구 보문로34길 68-3 1층,,02-6203-8879
할리스 고대안암병원점,커피전문점,0.0,0,https://place.map.kakao.com/722621829,서울 성북구 고려대로 73 고려대병원 2층,,02-921-3062
해머커피로스터스,커피전문점,4.4,0,https://place.map.kakao.com/21393093,서울 동대문구 안암로 148-1,,
슬로우브레드파파,"제과,베이커리",4.3,28,https://place.map.kakao.com/26497981,서울 성북구 보문로30나길 29,,
스타벅스 성신여대점,커피전문점,3.3,26,https://place.map.kakao.com/17884760,서울 성북구 동소문로24길 12,,1522-3232
아침바다,"해물,생선",3.0,2,https://place.map.kakao.com/13637605,서울 성북구 종암로3길 13,,02-929-1352
소예다방,카페,4.3,7,https://place.map.kakao.com/511346843,서울 동대문구 고산자로62길 12 1층,,02-922-3778
안암동 닭한마리칼국수,닭요리,3.0,5,https://place.map.kakao.com/24199432,서울 성북구 안암로 71,,02-6405-2434
콩시콩뼈감자탕,감자탕,3.3,2,https://place.map.kakao.com/4094500,서울 성북구 개운사길 19 2층,,
두끼 성신여대점,떡볶이,3.4,83,https://place.map.kakao.com/26988368,서울 성북구 보문로34길 59 2층,,02-921-2771
사보텐 고대점,"돈까스,우동",3.0,6,https://place.map.kakao.com/17984784,서울 성북구 고려대로24길 48 1층,,02-929-4510
추억의원조공갈빵,"제과,베이커리",5.0,0,https://place.map.kakao.com/27182833,서울 동대문구 제기로 15,,02-924-9319
코지코튼,카페,5.0,8,https://place.map.kakao.com/1490732561,서울 성북구 북악산로29길 40 1층,,
미각 고대1호점,양꼬치,3.6,2,https://place.map.kakao.com/13558567,"서울 성북구 고려대로24길 15 2,3층",,02-929-8858
남이네손칼국수,국수,5.0,1,https://place.map.kakao.com/17344176,서울 성북구 고려대로24가길 27,,02-922-5564
카페별채,카페,0.0,11,https://place.map.kakao.com/1237284198,서울 성북구 고려대로27길 20 1층,,02-921-2512
비나케이크,디저트카페,3.9,22,https://place.map.kakao.com/22895384,서울 성북구 보문로30길 12 101호,,02-953-7070
두레식당,한식,5.0,0,https://place.map.kakao.com/15878733,서울 성북구 북악산로 1061,,02-928-4882
도쿄커틀릿,"돈까스,우동",3.9,91,https://place.map.kakao.com/1196036428,서울 성북구 동소문로22길 57-1 1층,,02-6465-4050
야순네식당,한식,4.9,2,https://place.map.kakao.com/25131028,서울 동대문구 고산자로56길 75,,
고씨네 고려대점,한식,3.3,3,https://place.map.kakao.com/27244460,서울 동대문구 안암로 158-1,,02-924-1801
무화,일식,5.0,1,https://place.map.kakao.com/466928280,서울 동대문구 안암로24길 4 2층,,02-927-5277
중경식객 고려대점,샤브샤브,4.5,22,https://place.map.kakao.com/415346959,서울 성북구 고려대로24길 36 2층,,02-929-7789
핸섬로스팅커피,카페,5.0,8,https://place.map.kakao.com/1684071998,서울 동대문구 고산자로56길 17,,
포앤시드니,동남아음식,3.5,43,https://place.map.kakao.com/12768652,서울 성북구 보문로34길 77 동양빌딩 2층,,02-929-9390
오늘은면발땡기는날,중화요리,3.0,1,https://place.map.kakao.com/10631475,서울 동대문구 제기로7길 37,,02-928-1766
이태리총각 성북동점,이탈리안,3.1,35,https://place.map.kakao.com/1656302701,서울 성북구 고려대로5길 85,,02-6405-8893
수퍼바이츠 고려대점,패스트푸드,3.7,7,https://place.map.kakao.com/1606441000,서울 성북구 고려대로24길 47 1층,,02-953-7790
막걸리찬가,술집,0.0,0,https://place.map.kakao.com/423922384,서울 성북구 고려대로24길 58-5,,02-928-5355
원조족발보쌈,"족발,보쌈",4.0,2,https://place.map.kakao.com/20523941,서울 동대문구 제기로 17,,02-963-8901
카페구월,카페,3.5,18,https://place.map.kakao.com/1178899525,서울 성북구 보문로30길 43 1~3층,,[phone]
고고인디안쿠진 본점,인도음식,5.0,4,https://place.map.kakao.com/2006817204,서울 성북구 안암로 81-4 지하1층,,02-922-0786
커피인더스트리 16호점,커피전문점,4.4,7,https://place.map.kakao.com/907358888,서울 성북구 종암로19길 99,,
숑디인오하라,카페,3.4,90,https://place.map.kakao.com/1686192887,서울 성북구 보문로30길 80,,
카페게이트(cafegate)고대안암점,카페,5.0,0,https://place.map.kakao.com/88547162,서울 성북구 고려대로24길 17,,
지금보고싶다 고대안암점,"호프,요리주점",0.0,5,https://place.map.kakao.com/1118062983,서울 성북구 고려대로26길 42-2 2층,,
수목원,쌈밥,5.0,2,https://place.map.kakao.com/8392140,서울 동대문구 회기로 48,,02-962-3497
더벤티 고대점,커피전문점,2.3,0,https://place.map.kakao.com/323011367,서울 성북구 고려대로24길 45 1층,,02-924-7789
이에나파이 제기한신아파트점,디저트카페,4.5,0,https://place.map.kakao.com/15690650,서울 동대문구 고산자로 534,,02-969-0658
민티 고대점,카페,4.0,3,https://place.map.kakao.com/1793309360,서울 성북구 개운사길 21-3,,02-928-0513
피자스쿨 종암점,피자,2.9,1,https://place.map.kakao.com/21234125,서울 성북구 종암로9길 3,,02-925-5050
영자스곱창 고대직영점,"곱창,막창",3.7,4,https://place.map.kakao.com/238472044,서울 성북구 고려대로26길 5,,
계모임,닭요리,4.8,66,https://place.map.kakao.com/2070325689,서울 성북구 보문로30라길 5-10,,02-921-8433
호미불닭발 고대안암점,닭요리,5.0,4,https://place.map.kakao.com/27495847,서울 성북구 안암로 81-4 3층,,02-923-5356
스시미,일식집,4.8,19,https://place.map.kakao.com/787618569,서울 성북구 보문로30길 84,,02-923-2220
반지,"호프,요리주점",4.5,7,https://place.map.kakao.com/27512053,서울 성북구 고려대로26길 31,,02-925-0867
닭만리 성신여대점,치킨,2.6,30,https://place.map.kakao.com/477769582,서울 성북구 보문로30라길 14 1층,,0507-1327-2590
샌드위치 하우스,샌드위치,4.8,23,https://place.map.kakao.com/15424746,서울 성북구 보문로34가길 2,,02-928-8450
해곤선생,중화요리,3.3,2,https://place.map.kakao.com/1599884679,서울 동대문구 안암로 80-1 2층,,02-929-6884
홍능족발,"족발,보쌈",2.9,88,https://place.map.kakao.com/9606868,서울 동대문구 홍릉로 20,,02-957-6000
쵸이양식,양식,4.4,101,https://place.map.kakao.com/452915279,서울 성북구 동소문로20나길 24 2층,,[phone]
고대빵 인문계캠퍼스 국제관3호점,"제과,베이커리",0.0,0,https://place.map.kakao.com/885499285,서울 성북구 안암로 145,,02-3290-5028
꾸미롱,디저트카페,4.6,10,https://place.map.kakao.com/1838519367,서울 성북구 고려대로24길 56,,
오일리커피,카페,4.7,6,https://place.map.kakao.com/1949593349,서울 성북구 고려대로27길 9 3층,,
국수랑,국수,4.7,5,https://place.map.kakao.com/1973486645,서울 성북구 북악산로31길 39,,02-929-9911
다곰디저트,"제과,베이커리",0.0,6,https://place.map.kakao.com/1177442005,서울 동대문구 안암로 160,,[phone]
커피나무 성신여대점,커피전문점,3.3,25,https://place.map.kakao.com/26974293,"서울 성북구 보문로30길 79 1, 2층",,02-922-1672
동네,한식,5.0,1,https://place.map.kakao.com/1601766163,서울 성북구 개운사길 22-5,,
평양냉면,냉면,3.6,61,https://place.map.kakao.com/13323543,서울 동대문구 홍릉로 14-3,영업시간 매일 11:00 ~ 21:00,02-965-8254
하오마라 고대점,중식,5.0,1,https://place.map.kakao.com/1281139835,서울 성북구 고려대로27길 24-2 2층,,[phone]
레지아노,이탈리안,4.2,43,https://place.map.kakao.com/1408744819,서울 성북구 보문로30길 74 1층,영업시간 매일 11:00 ~ 21:30,02-925-4255
아저씨중국요리,중화요리,4.3,1,https://place.map.kakao.com/764754521,서울 동대문구 안암로24길 15,,02-6052-9262
칠백집서울껍데기,"육류,고기",3.5,36,https://place.map.kakao.com/1390045316,서울 성북구 보문로30길 39 1층,매일 12:00 ~ 02:00,
신원오리,오리,2.0,4,https://place.map.kakao.com/19015373,서울 동대문구 약령시로 25,,02-922-1556
와인이야기,음식점,0.0,0,https://place.map.kakao.com/15930457,서울 동대문구 안암로 132 1층,,
더퍼스트펭귄,카페,3.3,1,https://place.map.kakao.com/13267717,서울 성북구 고려대로28길 6 1층,,02-929-1120
짱가네돈냉면,냉면,4.5,13,https://place.map.kakao.com/712735216,서울 성북구 안암로 73-9,,
끄트머리집 안암점,음식점,5.0,7,https://place.map.kakao.com/929249763,서울 성북구 고려대로24길 20,,
푸라닭치킨 성신여대점,치킨,4.2,25,https://place.map.kakao.com/717539246,서울 성북구 보문로30나길 35 1층,영업시간 월~금 15:00 ~ 24:00,02-923-9206
동경통닭,치킨,2.8,78,https://place.map.kakao.com/21402235,서울 동대문구 홍릉로1길 46 청량리전통시장 A동 1층,영업시간 매일 10:00 ~ 23:00,02-963-6880
쎄오쎄오,베트남음식,3.9,99,https://place.map.kakao.com/2014315898,서울 성북구 보문로34길 56 지하1층,영업시간 화~일 11:30 ~ 22:00 · 브레이크타임 화~금 15:00 ~ 17:00,
호호야채순대곱창전문점,"곱창,막창",4.3,3,https://place.map.kakao.com/12089898,서울 성북구 종암로18길 3-2,,02-943-8921
도담치킨 고대안암직영점,치킨,0.0,25,https://place.map.kakao.com/1178829455,서울 성북구 고려대로26길 42-4 1층,월~금 16:00 ~ 01:00,02-921-4600
피자헛 안암점,피자,4.3,5,https://place.map.kakao.com/1781566990,서울 성북구 고려대로 28,,02-926-9223
가야가야,일본식라면,2.6,101,https://place.map.kakao.com/1717904187,서울 성북구 동소문로22길 57-10,,02-929-7877
카페더베러,커피전문점,4.8,0,https://place.map.kakao.com/27515348,서울 성북구 회기로 7-1,,
24시 스터디카페 공부공방,테마카페,5.0,1,https://place.map.kakao.com/43515949,서울 성북구 고려대로 104-1 3층,,
응급실국물떡볶이 서울안암점,떡볶이,5.0,5,https://place.map.kakao.com/1829837311,서울 성북구 보문로26길 83-19,,02-925-8285
선화슈퍼가맥,술집,3.6,52,https://place.map.kakao.com/2144664466,서울 성북구 보문로30라길 16,,02-925-4627
파리바게뜨 안암오거리점,"제과,베이커리",1.4,3,https://place.map.kakao.com/12344318,서울 동대문구 안암로 80,,02-927-1255
삼청당 고대안암점,분식,5.0,2,https://place.map.kakao.com/60173632,서울 성북구 안암동5가 86-172,,
키바레,일본식라면,3.9,19,https://place.map.kakao.com/387625548,서울 성북구 동소문로22길 19-7,,02-923-3271
불타는소금구이,"육류,고기",4.8,29,https://place.map.kakao.com/564021534,서울 성북구 보문로30길 43-3,,
카페씨,카페,4.0,0,https://place.map.kakao.com/27382612,서울 성북구 고려대로27길 7,,02-925-0831
즐거운맛돈까스,"돈까스,우동",4.2,184,https://place.map.kakao.com/928032894,서울 동대문구 왕산로 15-1 2층,,02-997-9789
카페낢진,카페,5.0,5,https://place.map.kakao.com/2145518264,서울 성북구 안암로 145 고려대학교 중앙광장 지하1층 109A호,,[phone]
웃돌목,국밥,3.8,0,https://place.map.kakao.com/1562251508,서울 동대문구 고산자로 559-1,,02-923-7700
유즈리스어덜트,카페,4.2,74,https://place.map.kakao.com/1458416464,서울 성북구 보문로18길 25 1층,,0507-1421-7017
비에르에프리트,"호프,요리주점",5.0,0,https://place.map.kakao.com/1692911974,서울 동대문구 제기로5길 40,,02-3291-5111
롤링파스타 성신여대점,이탈리안,3.3,59,https://place.map.kakao.com/1607901768,서울 성북구 동소문로22길 5 2층,영업시간 매일 11:00 ~ 22:00,02-927-7779
로라방앗간 고대안암점,분식,5.0,5,https://place.map.kakao.com/2016402721,서울 성북구 안암로 73,영업시간 월~금 11:00 ~ 21:00,02-921-1181
닭한마리,닭요리,0.0,4,https://place.map.kakao.com/13287129,서울 동대문구 안암로 122,,02-926-1178
호순이네,음식점,3.0,2,https://place.map.kakao.com/1076272652,서울 성북구 고려대로26길 38,,
플라워플라이,"제과,베이커리",5.0,6,https://place.map.kakao.com/1425358591,서울 동대문구 제기로2길 28 1층 101호,영업시간 월~금 09:00 ~ 22:00,
발라당,애견카페,0.0,0,https://place.map.kakao.com/573930669,서울 동대문구 무학로42길 45 루비빌딩 5층,,
중국관,중화요리,5.0,1,https://place.map.kakao.com/11151658,서울 성북구 종암로6길 16,,
회의시간,회,5.0,12,https://place.map.kakao.com/4525975,서울 성북구 종암로9길 86 상가동 102호,영업시간 매일 12:00 ~ 24:00,[phone]
통툰 고대안암점,만화카페,4.5,1,https://place.map.kakao.com/1510735977,서울 성북구 고려대로24길 58-5 3층,월~목 10:00 ~ 02:00,02-926-8548
들창코,"육류,고기",5.0,0,https://place.map.kakao.com/662044581,서울 동대문구 제기로2길 14 1층,,02-921-6414
카페부오노,카페,5.0,2,https://place.map.kakao.com/1436807867,서울 성북구 회기로 5-15,,02-911-0507
위코브,카페,3.3,12,https://place.map.kakao.com/2068486560,서울 성북구 고려대로7가길 1,영업시간 월~토 11:00 ~ 18:00,
카페b1,카페,0.0,0,https://place.map.kakao.com/15915806,서울 성북구 고려대로27길 25,,02-925-5544
용두동쭈꾸미 본점,해산물,2.1,27,https://place.map.kakao.com/24767528,서울 동대문구 무학로36길 10,매일 00:00 ~ 24:00,02-925-3127
서대문꼼장어,장어,3.5,7,https://place.map.kakao.com/504641786,서울 동대문구 안암로 70,,02-953-8880
민님,갤러리카페,3.5,12,https://place.map.kakao.com/318471800,서울 성북구 보문로30길 74-1,,02-921-2694
홍빠오,중화요리,4.7,1,https://place.map.kakao.com/14138853,서울 성북구 종암로11길 8 1층,,02-924-9933
프리미엄분식 식탁,분식,5.0,0,https://place.map.kakao.com/503958922,서울 동대문구 안암로22길 8 1층,,
이름없는파스타 성신여대점,이탈리안,3.2,171,https://place.map.kakao.com/1308062045,서울 성북구 동소문로20다길 33,,[phone]
